island,source,background,local_rms,ra_str,dec_str,ra,err_ra,dec,err_dec,peak_flux,err_peak_flux,int_flux,err_int_flux,a,err_a,b,err_b,pa,err_pa,flags,residual_mean,residual_std,uuid,psf_a,psf_b,psf_pa
1,0,0.0,0.5,02:03:12.00,-15:29:59.98,30.800000408545575,4.130570338663192e-05,-15.499995286764904,4.117104852774389e-05,45.692677124671405,0.4833518348815661,46.24082239196266,0.5628315965245563,30.188046581277437,0.1284521645547756,30.174610472278538,0.12853443026879185,85.66858009677502,17.315911364805768,0,-0.0856464296327483,0.09010081677702643,0a0bb9f0-1aa4-4a7b-aa51-021c6b9a5033,30.001129815329836,30.002686320183056,-0.21374758141237313
2,0,0.0,0.5,02:02:45.33,-15:27:20.01,30.68888689325576,4.5906218408619794e-05,-15.455557099075323,4.58239950482664e-05,41.105155855782115,0.48325696784966893,41.66454814529799,0.5639844414966011,30.215160555239176,0.1433891497948439,30.194671927632363,0.14320482463478032,1.1288231622240525,11.001217815717096,0,-0.057260775213435935,0.08652982836486393,0b157802-9974-49b4-97f3-72b6eb1001b3,30.000935338785855,30.00198923867534,-0.18354197037268086
3,0,0.0,0.5,02:03:12.00,-15:27:20.01,30.799998563241132,4.084974439115802e-05,-15.455557596032408,4.076394606400413e-05,46.18281801033138,0.4833309269725906,46.757320798524965,0.563348468806035,30.194448652543194,0.12747571811185185,30.181238015808912,0.1273708126375548,-2.1857008027520766,14.387466797855078,0,-0.05951954881236341,0.07874607021282691,9ebe6901-dfa5-419f-8c6f-b99616ae9303,30.00093687456555,30.002687467998047,-0.2131490817591656
4,0,0.0,0.5,02:03:12.00,-15:24:40.01,30.79999890158386,4.0418571566590916e-05,-15.411112793195176,4.034158299326407e-05,46.66405536081369,0.48335532076056686,47.223846995416544,0.5630776463063916,30.189704355860943,0.12610352086851498,30.172582913294892,0.1259759007667328,2.1793239829249513,10.878598906026024,0,-0.06898239146946546,0.08975239149317367,22cb21ca-7875-48af-ae5c-7acf9720cac3,30.00076195904092,30.002688627636584,-0.21255094113252887
5,0,0.0,0.5,02:02:45.33,-15:24:40.00,30.688889554278596,4.5304725146732414e-05,-15.41111120024603,4.514036202962757e-05,41.66716709655366,0.48335947317967964,42.16664674122277,0.5632045165277634,30.19135967679673,0.1412084447552429,30.16996070245569,0.14135835807155797,89.89817318679265,11.677789306803058,0,-0.055869472618399904,0.07364752082739565,f5906604-c3fb-41da-9dfc-66ff52e3bcd3,30.000760573605508,30.001990111580824,-0.18302752914173417
6,0,0.0,0.5,02:02:45.33,-15:22:00.01,30.688882589826726,4.4774873247688585e-05,-15.36666927291784,4.46613084132963e-05,42.147498231856076,0.48330572408774547,42.684835997404164,0.5635401041641347,30.1936126651379,0.13970010241266026,30.1902569137121,0.1396682530427313,1.0825245643492196,47.97288511267324,0,-0.0669875168994026,0.08527776329835526,4f3c52ae-7d27-4396-8ffc-f063b06fd746,30.00060387861143,30.00199092627202,-0.1825104694813489
7,0,0.0,0.5,02:03:12.00,-15:21:59.99,30.799999424188137,4.000973144837288e-05,-15.366664315326801,3.9876562823337736e-05,47.15913725717106,0.48342038389989994,47.677709385625825,0.562640865430017,30.17373587912389,0.12466343721497852,30.158562858741337,0.1247584551875869,88.11889875315389,15.706071289628056,0,-0.060857217947122635,0.08145188890869093,008f27f5-5afa-44e2-8084-f3c23774b30a,30.00060508825336,30.002689785738642,-0.2119526713768369
8,0,0.0,0.5,02:02:45.33,-15:19:20.00,30.688886202094615,4.420516659509427e-05,-15.322222977247009,4.406651615518343e-05,42.71110352757841,0.4832772215302424,43.27843947939139,0.5637712796913472,30.205205104363294,0.13781002828608963,30.194447835078385,0.13786232903368426,-88.16692658548617,25.27417175839392,0,-0.05663622207953985,0.07966325556099708,41bd8fbe-aeeb-46c2-8c6b-8069da11e036,30.000465224350194,30.001991800355643,-0.18199605417125458
9,0,0.0,0.5,02:03:12.00,-15:19:19.99,30.799998233284512,3.95384711221675e-05,-15.322219442869892,3.9441344421575764e-05,47.71290252621386,0.4833717506648425,48.27562561298748,0.563058561189943,30.180078905719306,0.12335176336359632,30.175878269512456,0.12330147049377735,1.2937950070787647,31.329930633411355,0,-0.06148587778182786,0.07711531285154295,eb30e324-8c3c-4e79-80b8-9acfb5a5e735,30.000466287470047,30.002690929139128,-0.21135386898257746
10,0,0.0,0.5,02:03:12.00,-15:16:40.01,30.7999998858232,3.9141377940861926e-05,-15.277780099784382,3.904768244922252e-05,48.15446233007421,0.48353915912754486,48.596776051661095,0.5608134013940045,30.142233542122245,0.1212282911938131,30.13574562400972,0.12117850300740729,-7.072607141293886,24.443361218240316,0,-0.061964329643495825,0.08326456683524436,720b80fc-b140-4487-9cd8-c9b83f31a2f6,30.000345556708083,30.002692088538705,-0.21075576463355575
11,0,0.0,0.5,02:02:45.33,-15:16:40.00,30.68888920000629,4.372483996553114e-05,-15.277778258245936,4.367000345517624e-05,43.1461545504114,0.4832442722198253,43.7395419997675,0.5639506784440471,30.22307384132287,0.13655593705469996,30.190467363003076,0.13629509078644544,-2.7076701694793015,6.657465514614969,0,-0.06046314980159291,0.08081333457084389,4b5a000f-97fc-4dd3-ba1a-e83689e639d1,30.000344630511997,30.001992668526402,-0.18148138013394147
12,0,0.0,0.5,02:02:45.33,-15:13:59.99,30.688888873046174,4.3195384904562726e-05,-15.23332939489319,4.310438062482547e-05,43.68745273105611,0.4832695601441471,44.269510203615766,0.5634390909290706,30.206769990944125,0.13446889875563187,30.19385702579678,0.1343692269735241,4.310620683398079,15.084085180257528,0,-0.07520797002328744,0.08972927402874191,b44a804b-da6d-48ed-8cd7-33609d59cfed,30.000242082871672,30.001993515228286,-0.1809656709864233
13,0,0.0,0.5,02:03:12.00,-15:13:60.00,30.80000027045473,3.8760862632066895e-05,-15.23333308826072,3.864957033350436e-05,48.65527084122399,0.4834728978359375,49.15256624547512,0.5622669390920249,30.156949197799793,0.12082522575013652,30.151845540863533,0.12085311740854913,88.2210866513421,73.59766099074436,0,-0.05332287044525829,0.07520843672441713,a8543ba0-730e-4d62-a8f7-d96a51fb408b,30.000242861136677,30.002693236636613,-0.21015709462094118
14,0,0.0,0.5,02:02:45.33,-15:11:20.00,30.68888598938739,4.2735317829196924e-05,-15.188889861798565,4.260919940790586e-05,44.159189099356404,0.48335727747189555,44.69346758504655,0.5625249040992296,30.185461555592607,0.13258807226835212,30.178581932304855,0.13261665772255904,-84.20876041660148,45.90502517640886,0,-0.040748076883074864,0.07851653876652377,2e43c4d4-ac42-481a-9461-43bcfbcc1ea2,30.000157609005264,30.001994344603755,-0.1804492917932499
15,0,0.0,0.5,02:03:12.00,-15:11:19.99,30.799999645149775,3.8365752862637205e-05,-15.188886176429229,3.824790943873779e-05,49.17991285870502,0.4833948865025167,49.74007586960291,0.562263104673819,30.17702948559293,0.11909308365289947,30.166577086684402,0.11912871585773083,-84.71453804591103,25.894351034016253,0,-0.07414154824438007,0.08424642518457336,3145fa23-bd49-4412-8fe6-0c70ba216ea9,30.000158222989004,30.002694374849657,-0.20955803448428692
16,0,0.0,0.5,02:03:12.00,-15:08:40.00,30.799999651463054,3.7981956698057304e-05,-15.144443592568095,3.7854252335378646e-05,49.69369338609371,0.48335187834574894,50.2897429846303,0.5630201622008619,30.189218058227862,0.1182647563425965,30.172350661289787,0.1183517366260972,-87.37155317065003,13.933706820127677,0,-0.10648437443892503,0.09001031799127393,2ed28b6a-0435-496f-9ba7-6b519f98e475,30.000091647312832,30.002695514158717,-0.20895907206334868
17,0,0.0,0.5,02:02:45.33,-15:08:40.00,30.688886824928392,4.222372906091122e-05,-15.144443474819838,4.213737537384077e-05,44.69569858992749,0.4832492080927893,45.30446946948054,0.5640004321852049,30.21163747166073,0.13186604732049378,30.197692620039096,0.13173395542703584,-0.8634337349452186,13.84671837037577,0,-0.06923984342280794,0.09019177584408396,77c63d3f-a221-4a3c-bf0a-c432c9ca5b86,30.00009117640762,30.001995193661998,-0.17993370019520094
18,0,0.0,0.5,02:03:12.00,-15:06:00.00,30.799997175911166,3.758631619846985e-05,-15.100001085031359,3.74888130707518e-05,50.20624497071036,0.4833158961272206,50.83591347758063,0.563420109600117,30.19064359315324,0.11723995956600372,30.1871905265176,0.1172397604935794,-88.80885886951776,100.33292115252185,0,-0.3305563190737757,7.942280369447332,16486d21-2f4c-48a8-a53d-dedf87cbd0d8,30.000043124897914,30.002696633690267,-0.2083593385956146
19,0,0.0,0.5,02:02:45.33,-15:06:00.01,30.688890864435724,4.179370426166032e-05,-15.100001429916004,4.169794890351852e-05,45.133766132485526,0.483367511892595,45.664399898802614,0.5630301240563329,30.181069430344685,0.13040497209946503,30.172657993074996,0.13032570558242607,-1.6079231610669433,20.984112788951936,0,-0.10500413541999526,0.09403512828960255,806732a7-876a-4cfb-aad6-a5f83e7ec003,30.000042803214097,30.001996058961755,-0.17941888405158332
